thesis_id,degree,pagerank,community_id
2698567298,286,0.0002247602895252493,29
2727253358,139,0.00019418944065734302,2
2691221993,18,4.9269910334983934e-05,16
2731641230,31,5.020587240743149e-05,29
2737859086,74,0.00014202212502959803,14
2726480673,230,0.0001806486437738646,29
2713981196,192,0.00020863249408668193,1
2452917425,219,0.00026831941507476383,1
2734246628,26,7.749832605312194e-05,14
2737949244,90,0.00018390365676905395,14
2737226467,49,0.0001076731300449245,14
2738356021,69,9.144013627705808e-05,29
2737227285,71,0.00010743956257709777,1
2737761920,56,0.0001840907197473473,14
2738355846,166,0.00018871424144068205,4
2738564535,88,9.842499985551673e-05,4
2709360793,183,0.00024337265398382911,10
2712912868,81,0.0001574558813842992,14
2737744383,132,0.00016246699001306523,1
2737859067,41,0.00010697801721650398,10
2734221801,53,0.00018312588795167269,2
2713170537,77,0.00018352168570909564,14
2690909362,15,5.152432868326671e-05,15
2734175720,266,0.00030794552871668426,1
2873308042,18,6.594244961387138e-05,14
2873407783,3,5.3648444496752114e-05,2
2598443205,135,0.00018082854383348656,10
2626729012,242,0.00023722187334861963,18
2692166113,95,0.0001982325107710597,14
2873525135,28,9.350216965564605e-05,29
2706415978,56,0.00014928202575864843,1
2706416043,32,0.00013757059384153806,2
2713398162,3,4.7591845214520334e-05,10
2871032477,99,0.00014448698049870654,10
2873041354,13,6.426384321805737e-05,29
2713564658,16,8.507712291446524e-05,16
2735158211,187,0.00023835083770777857,16
2724957160,8,5.605268030422208e-05,14
2729836718,112,0.00015937578861012554,14
2450280358,134,0.00019559862948312256,10
2598443204,112,0.00016510328110383825,18
2853181499,59,0.00013703552315558318,0
2525036799,73,0.00014925813209514227,27
2692075808,96,0.00015083551381122711,10
2872658667,77,0.00014260674287435517,0
2856546429,67,0.00012302806645357652,14
2873041013,90,9.79292666095214e-05,29
2869913464,43,9.596518587714021e-05,14
2872641090,36,9.819018023519857e-05,0
2727516998,264,0.0002712040548902432,18
2723319075,58,0.0001444668509516789,14
2451028917,9,7.873241449031087e-05,10
2720326056,617,0.0005097168258184426,29
2738218408,107,0.00013283367211767595,4
2708961000,172,0.0002052871546524375,18
2737616910,151,0.00023714697486524943,14
2712806135,56,0.00012112961946395245,27
2724269679,103,0.0001704644983889833,10
2868294694,225,0.0002751047475138151,1
2595488057,65,9.410042469191129e-05,1
2727790410,207,0.00028686176399580067,23
2727253465,81,0.0001836056810178297,14
2692100413,33,7.084888399996513e-05,14
2872572102,358,0.00027190465773330023,29
2868448269,43,0.00014134896102246808,2
2704068947,115,0.00016833346120450645,2
2738416530,81,0.00012432708494240438,14
2707790617,242,0.0001939819729392303,29
2531240542,111,0.0001826524027178958,2
2872735252,147,0.0001647971923597998,18
2451029078,133,0.00020919667824124586,14
2689748556,27,9.200918387854354e-05,2
2727253356,41,0.00010606237242261345,14
2739049226,72,0.00018061922686968311,0
2727686879,71,0.0002764739911023025,2
2710333704,220,0.00021349584979851496,18
2739717075,40,8.678320934377075e-05,29
2713008507,266,0.00037969024940716405,14
2727992287,277,0.00025237388741659536,18
2737949243,41,9.272039906076807e-05,14
2713316539,254,0.00022504918264780474,18
2723599839,42,0.00010899348518247767,1
2595476171,20,6.423581671278885e-05,14
2728897648,39,8.139261107506389e-05,10
2713511551,130,0.00012429542565644785,18
2728437624,17,8.138302297950123e-05,2
2463007408,411,0.00035616191303444576,29
2450280350,17,7.021549541700529e-05,0
2451229723,200,0.0002403294092329068,16
2596404216,120,0.00016834975935134836,23
2691928349,237,0.00018777781869217032,15
2713397953,155,0.0002028810327098247,1
2595488046,77,0.00016000729223232443,27
2664969554,14,0.00011300866877708184,16
2595757895,151,0.00020569255978213235,1
2733712527,95,0.00015169994539726534,14
2692286114,250,0.00024326355978014738,18
2597420413,2,2.989693740998783e-05,16
2713008626,150,0.0001893333708240913,10
2451139206,12,5.135997772369228e-05,2
2728154022,172,0.00022040229342605577,1
2727406390,56,6.520121499624586e-05,18
2739137000,19,6.448862291092682e-05,1
2453020901,316,0.0002987933281724857,18
2727838087,129,0.00012988623653670405,15
2718824853,164,0.00025222840695214284,14
2727253393,81,8.549864703448086e-05,29
2727978242,33,0.00014005344270182462,2
2727978291,14,5.2736469491011156e-05,2
2612047694,5,3.377423353023113e-05,29
2525226570,30,0.00013563787469369806,23
2597481411,63,0.0001347465044523708,27
2494015354,62,0.0001809505241853775,0
2686027347,61,0.00012135259605774517,18
2730671495,113,0.00017532498001701736,14
2869723457,99,0.00016646957975439874,23
2727447822,19,5.434970063015673e-05,23
2873503399,224,0.000316400363957359,14
2873503483,45,0.00014147469562789645,14
2873546652,11,5.1137334409540534e-05,23
2874243483,44,0.0001454640338065673,2
2873955792,87,0.00017906571424120877,2
2877232836,70,0.00028256252402817067,2
2877417132,12,5.723106387189232e-05,16
2693204045,221,0.00020739263895353956,18
2712806074,87,0.00012019189854859283,4
2713518831,33,6.88165493636129e-05,10
2611233517,95,0.00015864603840243073,14
2451028919,25,5.1596299357501785e-05,4
2691944856,241,0.00021831853600146062,18
2686909189,166,0.0002404088272590559,14
2597117797,155,0.00019378011499412027,23
2595356310,233,0.00027101186869910596,1
2621490031,120,0.00021963881872851017,2
2737855548,144,0.0002144179540358114,23
2870214590,52,0.00015976628083799299,0
2870336262,44,0.0001350704262081169,0
2872285414,137,0.0001936380691589828,14
2733712163,45,8.2857347127772e-05,23
2736444773,15,8.553403920398324e-05,23
2727406346,125,0.0001835618247603217,23
2451028546,161,0.00019984816970067398,1
2452038022,101,0.000147962071510156,4
2452727885,16,7.216577681473826e-05,0
2738142756,30,7.36472093751231e-05,2
2727448339,18,6.584161697388936e-05,2
2726480931,134,0.00015157849128390522,15
2451153124,79,0.00012503663993142531,10
2712810139,283,0.00025505221559384846,29
2727253380,164,0.00019330187699851393,1
2727253491,47,9.926262922270114e-05,15
2462933473,22,7.424933290510883e-05,10
2685589653,234,0.00027186212744115864,1
2737855446,28,6.067461552084569e-05,4
2693203531,315,0.00030098215634056423,18
2691222032,31,9.5840244544613e-05,14
2598531355,38,0.00010343480677605033,23
2873205620,140,0.00023725528475778614,10
2739624390,272,0.0002626145575244349,4
2856861553,5,9.40998928355136e-05,2
2739844807,34,8.993803592176624e-05,14
2597319617,10,6.744910551258158e-05,16
2692305264,58,0.00012920389354366778,0
2596670108,231,0.00021952655413533197,18
2706296913,67,0.00016945317665459614,32
2727248753,71,0.00014183527404190978,10
2718825129,297,0.0002978455645941111,15
2713518827,89,0.00016131344427678865,10
2727248299,262,0.00029877768201776395,1
2598443310,26,7.4221591446576e-05,14
2712909365,63,0.00016569591416606315,0
2707366488,48,0.00012520774726693847,14
2727448835,36,0.00011931239180392027,14
2735208285,44,0.0001232085403689024,10
2727253568,162,0.00019508190136481398,1
2720214307,5,7.1580109227695e-05,14
2727253414,45,0.0001780461414923524,2
2727253447,71,0.00011449186652143138,23
2727253374,30,0.00012249881908107618,16
2453540343,115,0.00014325375304739376,1
2728030100,28,7.368031599670683e-05,14
2497101929,103,0.00015430140787719008,1
2705640470,35,8.208540360658244e-05,10
2686027385,60,0.00010031739108495219,14
2723372603,206,0.0002682227288580631,10
2450280106,321,0.0002636193007082489,18
2692978869,76,0.0001483752982475292,0
2736831034,27,5.825622456913577e-05,1
2718401508,141,0.00015640695048836154,29
2737065998,86,0.00018452632828015522,14
2596766008,195,0.0001739930827797851,29
2733712902,286,0.00021924336843461305,29
2738927065,119,0.00014339532221117096,18
2728811186,6,9.301361161726702e-05,16
2738416525,148,0.00017807452301580175,1
2726462460,105,0.00016765053981707462,16
2729836721,212,0.00021658078718412685,4
2735224984,17,5.967149526552311e-05,0
2718841233,3,9.061915280742694e-05,16
2691742847,515,0.0003999752113061227,29
2718813906,192,0.0002403853632172091,10
2708092389,13,8.83975364946494e-05,16
2718713562,134,0.00011777074564515195,18
2525610155,324,0.00024904209977156524,29
2451028937,320,0.0002983580065487919,15
2692044403,207,0.0002441803323560847,1
2460636939,248,0.0002455723354124217,4
2734505557,198,0.00025817896902320084,10
2737226473,310,0.00022819817478693803,29
2739316976,88,0.0001391982917305966,10
2738372065,15,0.0001449158446292973,16
2737226797,64,0.00014590944158975587,0
2737226873,65,0.00024129628374698536,16
2737744416,185,0.00015729734541520646,4
2737744409,98,0.00013133151027877116,1
2727446962,237,0.00024272952748266257,4
2734199224,231,0.00021187180923522525,18
2733987490,187,0.00027294221779839724,14
2734505916,57,0.000142350002754273,0
2739600995,48,0.00013744602198076616,0
2738355924,133,0.0001507576972641927,18
2730276318,16,0.0001255329854506899,16
2494213422,119,0.0001751975260184141,10
2738564630,23,7.787897529204636e-05,0
2735732253,41,5.573481819763072e-05,15
2727253467,2,0.0001610331889402406,13
2525864377,57,0.0002287136213280252,2
2868333186,19,0.00014452463245561513,16
2727909674,36,7.444708874118773e-05,4
2596670149,165,0.00023128431646769618,10
2691928260,69,0.00014148481461549338,2
2595356353,13,7.389775254782949e-05,2
2595389327,112,0.0001374872124376886,1
2452682718,209,0.0002281980588718166,4
2691221977,21,0.00010803342659172641,2
2871120758,66,0.00015527357803971428,16
2738973151,41,0.00010119557154933452,1
2733712211,26,0.0001547580722007085,2
2598443247,56,0.00010404730735549875,1
2872572351,29,0.00014349642507180283,2
2872572397,351,0.0002730492911832944,15
2735130667,17,5.661636127232858e-05,4
2872572154,34,9.37421055435073e-05,14
2872728061,59,0.0001335643928914301,27
2872728005,73,0.00015542356521021996,27
2720125365,183,0.00020556017371853162,1
2526180687,55,0.00011315658648117935,10
2872735305,26,8.311660113664846e-05,10
2709902274,259,0.00024574815423008525,18
2720010380,76,0.0002125133140220981,0
2705116590,174,0.00026045122708276457,14
2728467657,14,9.501643773293059e-05,2
2451166487,9,0.00011928365597572036,10
2595649895,142,0.00019073389427721958,15
2868397201,63,0.0001163661776685401,14
2868481521,19,6.222085835954247e-05,2
2525036850,55,0.00014546947943128998,16
2737744430,50,0.0001923966850277001,2
2729019669,77,0.00012811319356180177,2
2737925896,26,9.621632646645832e-05,16
2710382040,88,0.00012579875295884178,10
2873179862,42,0.00016425276729108558,16
2873266369,464,0.0003507982622204121,29
2714065269,123,0.00012211570525037956,29
2707263519,75,0.00019579657312845524,16
2455566870,122,0.0001965263358474592,10
2495051186,57,0.0002103860694569481,2
2596188746,227,0.00020872919466343416,4
2595078582,113,0.00017476728064067592,14
2596882109,335,0.0003021821469248455,18
2595356358,23,5.756397751264677e-05,10
2531544040,55,0.00010180233439910889,14
2597213996,82,0.00010726798561120726,1
2453652786,100,0.00016594098419648597,23
2872968613,71,0.00011989688310461077,23
2872727709,6,5.064773342044291e-05,18
2873503380,18,0.00011228996055162256,0
2692912620,254,0.00035195575073295506,14
2692692535,261,0.0002882299609292563,1
2451028951,105,0.00011045306224075326,29
2873524593,105,0.0001430368139777107,10
2873524445,25,9.317478089034388e-05,4
2686501888,112,0.00015699667652649364,4
2685589492,49,0.0001286746200096231,2
2691894163,148,0.00019785725168116437,10
2873813922,114,0.0001278913959865276,29
2877417113,137,0.0001355018909148546,15
2873765441,109,0.0001337129047255027,29
2596882201,78,9.2569276557571e-05,4
2856861409,13,0.00010371073887961435,2
2872641177,114,0.00016578182258271024,10
2869675371,33,7.890301501555339e-05,14
2868478681,56,7.875785564406314e-05,4
2854220536,52,0.00021159641038455366,2
2870042712,50,0.00014595292187827774,0
2873097170,106,0.00013741218732360176,10
2731561909,130,0.00018089111252603517,14
2598107935,7,5.267148131725435e-05,2
2727448827,123,0.00017858260426913735,10
2728230449,357,0.00026653263964929587,29
2873041218,13,7.534155708368358e-05,2
2872420856,99,0.00016824599841478528,10
2495783677,7,4.0593170393548496e-05,10
2679883431,37,0.00010402792138151942,14
2450921605,164,0.0002157479477216991,4
2734350199,168,0.00023215131245463697,14
2729597091,161,0.00021180532605263874,16
2872712989,9,6.17872191698585e-05,16
2713316504,70,0.00016939115444717748,14
2873132251,31,8.86781148463099e-05,14
2708838745,91,0.0001153901688940039,18
2708472298,104,0.00014626008263430687,14
2868927471,72,0.00017187690401394482,23
2738034840,181,0.00021301723031307826,4
2720010519,151,0.00025095789015949023,16
2734981068,244,0.0001830092524269887,29
2612078374,206,0.0002497395413561406,10
2727703762,156,0.00020361869132671183,10
2735320284,92,0.00015050308162755518,14
2709752056,9,4.280573905024299e-05,0
2713436862,9,5.950043352137582e-05,2
2727909673,341,0.0002596172554382588,29
2720448355,43,0.0001284702330070903,0
2686027327,60,0.00015410915113370227,16
2451029034,37,8.791242583147778e-05,14
2692286120,227,0.00031590827833096065,14
2725059938,55,8.690112616127485e-05,10
2706296899,52,9.2374800654548e-05,10
2737949242,178,0.00015354454741600085,15
2691928353,42,9.22684903507864e-05,2
2737226471,12,9.969781043850418e-05,2
2710670126,136,0.00018707852323059497,10
2719955123,93,0.00017029090047053708,10
2719955196,109,0.00020343610407050618,16
2724446500,98,0.0001451301606960729,4
2714088752,325,0.00029033553177645817,18
2594681526,72,0.00017751208869181892,2
2595422394,94,0.0001486711051298679,10
2467766059,52,7.82898197251655e-05,29
2692726073,45,0.00010831218531291419,14
2692912676,122,0.0001818961592236273,10
2713252577,117,0.00019518358931566282,16
2713228500,105,0.000204123957820308,14
2728755037,92,0.0001488070334766968,1
2451028623,58,8.902514104568382e-05,1
2872571989,236,0.00029382085297521653,4
2597213971,60,0.00010639348266032003,10
2708933088,149,0.00021048921094630365,10
2713908152,273,0.0002174243384303954,29
2726481756,134,0.00014242409932499283,29
2729550773,41,0.0001820841600785601,2
2693186851,227,0.00021582399345058972,4
2604951793,234,0.0002112050252024067,29
2597213923,129,0.00015675268961836536,1
2450280287,46,0.00010101834266126566,14
2497102082,51,0.0001071564549066703,0
2708559722,61,0.0001300158537567865,1
2713409873,149,0.0002982434862144395,16
2496982362,60,0.00014801713244040892,23
2724002592,3,4.6209291632887386e-05,10
2712810221,19,6.992832375866557e-05,0
2712810108,139,0.00015331635379533523,15
2727784017,106,0.00019567365023159702,2
2736919894,101,0.00021358784430282,27
2727310438,110,0.0001276367738711795,29
2727253383,20,7.596361044256339e-05,16
2451028893,28,9.097406186002158e-05,14
2691928290,66,0.00024312011774998873,16
2692075406,107,0.0001519208505073731,4
2612006850,98,0.00011946245410142351,1
2686027323,47,9.209386151054902e-05,29
2713227703,241,0.00023198125076440027,15
2712688895,95,0.00015327045150948619,23
2713242510,43,7.20021568609328e-05,4
2723340165,315,0.0002940194144105218,18
2598891014,35,6.95316775192565e-05,10
2728650710,21,6.279875764237862e-05,14
2598531374,110,0.00016222953292826777,10
2595757764,19,4.9415122209809845e-05,1
2452634761,343,0.00025603904393729576,29
2737744429,60,0.00015996834075377933,14
2691928346,80,0.0003060110803874087,16
2713749564,276,0.0003567740033022682,10
2713712091,15,6.973817099049078e-05,16
2735639715,98,0.00012838786839914785,10
2734362965,67,0.00016931466544425796,32
2595308665,97,0.0001629017707370953,14
2733712119,30,7.015192074324928e-05,29
2723963455,81,0.00010309981165744938,4
2733712317,65,0.00012167115871847564,2
2691264801,349,0.0002758963357150265,29
2733712278,23,0.00011097722617041861,29
2692978978,9,9.901208328441324e-05,10
2713609043,5,6.0193569097274945e-05,2
2727821633,35,6.747032738909026e-05,23
2713316528,14,6.542013001328124e-05,16
2727602144,84,0.00021402711341129884,14
2452918015,81,0.00017489710517428852,23
2612047706,161,0.00019109038048940817,1
2451029065,137,0.000229581182910559,1
2626728573,47,0.00010627048776281882,23
2718824981,28,0.00011929212316473233,16
2718825248,25,7.330080405671805e-05,14
2712838271,72,0.00013281457899792638,1
2730533265,126,0.0001829870656596496,14
2720216170,164,0.00016584281970205547,4
2739678436,488,0.00036619331365012243,29
2734504687,261,0.00023821553113082775,15
2739317014,112,0.00014550645572437542,4
2720326045,204,0.00020176266324605196,18
2597735935,97,0.0001356085868490846,29
2453517856,416,0.00033228118785679655,15
2594465553,175,0.00017203493845177622,15
2873408368,15,7.017544432317314e-05,16
